# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/hvsync_gen.sv src/map_block.sv src/map_render.sv src/mem_tile.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T     15221   398008  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop.cpp"
T      3025   398007  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop.h"
T      1846   398010  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop.mk"
T       529   397963  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop__Syms.cpp"
T       773   398006  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop__Syms.h"
T       262   398011  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop__ver.d"
T         0        0  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop__verFiles.dat"
T      1235   398009  1709365282   811546420  1709365282   811546420 "obj_dir/Vtop_classes.mk"
S      1568   416388  1709355038   392724486  1709355038   392724486 "src/hvsync_gen.sv"
S      2557   415727  1709362590   719933198  1709362590   719933198 "src/map_block.sv"
S      1378   420059  1709365279   687450159  1709365279   687450159 "src/map_render.sv"
S       470   397741  1709364403    90916909  1709364403    90916909 "src/mem_tile.sv"
S       310   394085  1709364680   897921404  1709364680   897921404 "top.sv"
