# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/FSM.sv src/game_top.sv src/hvsync_gen.sv src/map_rgb.sv src/mem_player_1.sv src/mem_player_2.sv src/mem_tile.sv src/number.sv src/player_rgb.sv src/pos_edge_detect.sv src/rgb_render.sv src/score.sv src/speed_control.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T    278033   404805  1712399234   530559310  1712399234   530559310 "obj_dir/Vtop.cpp"
T     12301   402705  1712399234   526559174  1712399234   526559174 "obj_dir/Vtop.h"
T      1846   405998  1712399234   530559310  1712399234   530559310 "obj_dir/Vtop.mk"
T       529   397878  1712399234   522559038  1712399234   522559038 "obj_dir/Vtop__Syms.cpp"
T       773   397909  1712399234   522559038  1712399234   522559038 "obj_dir/Vtop__Syms.h"
T       416   405999  1712399234   530559310  1712399234   530559310 "obj_dir/Vtop__ver.d"
T         0        0  1712399234   530559310  1712399234   530559310 "obj_dir/Vtop__verFiles.dat"
T      1235   405735  1712399234   530559310  1712399234   530559310 "obj_dir/Vtop_classes.mk"
S      2376   400726  1712397491   708219718  1712397491   708219718 "src/FSM.sv"
S      4748   412257  1712397939   798037684  1712397939   798037684 "src/game_top.sv"
S      1568   428389  1709972700   543114142  1709972700   539114087 "src/hvsync_gen.sv"
S     11464   428390  1712156092   211792916  1712156092   211792916 "src/map_rgb.sv"
S       504   428391  1712399193   973177877  1712399193   973177877 "src/mem_player_1.sv"
S       504   406323  1712399207   805649237  1712399207   805649237 "src/mem_player_2.sv"
S       482   428392  1712399232   570492590  1712399232   570492590 "src/mem_tile.sv"
S      8782   415345  1712396402   495576129  1712396402   495576129 "src/number.sv"
S     23000   428393  1712398526   674014094  1712398526   674014094 "src/player_rgb.sv"
S       298   407424  1710753881   179170740  1710753881   179170740 "src/pos_edge_detect.sv"
S      2134   428394  1712395351    86844376  1712395351    86844376 "src/rgb_render.sv"
S      3113   404296  1712397654   881161063  1712397654   881161063 "src/score.sv"
S       261   428395  1710659551   185054833  1710659551   185054833 "src/speed_control.sv"
S       571   394085  1710664335   725927335  1710664335   725927335 "top.sv"
