# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/game_top.sv src/hvsync_gen.sv src/map_rgb.sv src/mem_tile.sv src/rgb_render.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T     45413   398021  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop.cpp"
T      3319   398020  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop.h"
T      1846   398024  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop.mk"
T       529   398012  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop__Syms.cpp"
T       773   398019  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop__Syms.h"
T       276   405029  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop__ver.d"
T         0        0  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop__verFiles.dat"
T      1235   398023  1709438341   369724442  1709438341   369724442 "obj_dir/Vtop_classes.mk"
S      1325   406239  1709438052   175190765  1709438052   175190765 "src/game_top.sv"
S      1568   416388  1709355038   392724486  1709355038   392724486 "src/hvsync_gen.sv"
S      9121   420059  1709438339   405673550  1709438339   405673550 "src/map_rgb.sv"
S       470   397741  1709437712   447315551  1709437712   447315551 "src/mem_tile.sv"
S       781   406462  1709437710   403310615  1709437710   403310615 "src/rgb_render.sv"
S       322   394085  1709436182    23352224  1709436182    23352224 "top.sv"
