# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/FSM.sv src/game_top.sv src/hvsync_gen.sv src/map_rgb.sv src/mem_player_1.sv src/mem_player_2.sv src/mem_tile.sv src/player_rgb.sv src/rgb_render.sv src/speed_control.sv src/pos_edge_detect.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T    162417   404805  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop.cpp"
T     11121   402705  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop.h"
T      1846   405998  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop.mk"
T       529   397878  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop__Syms.cpp"
T       773   397909  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop__Syms.h"
T       389   405999  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop__ver.d"
T         0        0  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop__verFiles.dat"
T      1235   405735  1712156128   970690221  1712156128   970690221 "obj_dir/Vtop_classes.mk"
S      2209   400726  1712155951    49821770  1712155951    49821770 "src/FSM.sv"
S      4083   412257  1712156033     2552647  1712156033     2552647 "src/game_top.sv"
S      1568   428389  1709972700   543114142  1709972700   539114087 "src/hvsync_gen.sv"
S     11464   428390  1712156092   211792916  1712156092   211792916 "src/map_rgb.sv"
S       490   428391  1710645164   577327828  1710645164   577327828 "src/mem_player_1.sv"
S       490   406323  1710645167   469333099  1710645167   469333099 "src/mem_player_2.sv"
S       470   428392  1709972700   555114308  1709972700   555114308 "src/mem_tile.sv"
S     23018   428393  1712156117   673825730  1712156117   673825730 "src/player_rgb.sv"
S       298   407424  1710753881   179170740  1710753881   179170740 "src/pos_edge_detect.sv"
S      1734   428394  1712156019   769269983  1712156019   769269983 "src/rgb_render.sv"
S       261   428395  1710659551   185054833  1710659551   185054833 "src/speed_control.sv"
S       571   394085  1710664335   725927335  1710664335   725927335 "top.sv"
