# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/ascii_rom.sv src/FSM.sv src/game_top.sv src/hvsync_gen.sv src/map_rgb.sv src/mem_player_1.sv src/mem_player_2.sv src/mem_tile.sv src/menu.sv src/number.sv src/player_rgb.sv src/pos_edge_detect.sv src/rgb_render.sv src/score.sv src/speed_control.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T    302362   420780  1715099301   429181987  1715099301   429181987 "obj_dir/Vtop.cpp"
T     14205   420778  1715099301   425182061  1715099301   425182061 "obj_dir/Vtop.h"
T      1846   420783  1715099301   429181987  1715099301   429181987 "obj_dir/Vtop.mk"
T       529   419304  1715099301   425182061  1715099301   425182061 "obj_dir/Vtop__Syms.cpp"
T       773   420775  1715099301   425182061  1715099301   425182061 "obj_dir/Vtop__Syms.h"
T       445   420784  1715099301   429181987  1715099301   429181987 "obj_dir/Vtop__ver.d"
T         0        0  1715099301   429181987  1715099301   429181987 "obj_dir/Vtop__verFiles.dat"
T      1235   420782  1715099301   429181987  1715099301   429181987 "obj_dir/Vtop_classes.mk"
S      2402   400726  1714789263   646957306  1714789263   646957306 "src/FSM.sv"
S      1008   412388  1715099280   521572623  1715099280   521572623 "src/ascii_rom.sv"
S      5819   412257  1715098924   736312237  1715098924   736312237 "src/game_top.sv"
S      1568   428389  1709972700   543114142  1709972700   539114087 "src/hvsync_gen.sv"
S     11462   428390  1715090763   448581671  1715090763   448581671 "src/map_rgb.sv"
S       504   428391  1712399193   973177877  1712399193   973177877 "src/mem_player_1.sv"
S       504   406323  1712399207   805649237  1712399207   805649237 "src/mem_player_2.sv"
S       482   428392  1712399290   484462306  1712399290   484462306 "src/mem_tile.sv"
S       710   411043  1715099299   437218317  1715099299   437218317 "src/menu.sv"
S      8782   415345  1712396402   495576129  1712396402   495576129 "src/number.sv"
S     23487   428393  1714752173   425933354  1714752173   425933354 "src/player_rgb.sv"
S       299   407424  1714744073   686220383  1714744073   686220383 "src/pos_edge_detect.sv"
S      2734   428394  1715098902   601311369  1715098902   601311369 "src/rgb_render.sv"
S      4493   404296  1714789352   705549451  1714789352   705549451 "src/score.sv"
S       502   428395  1714751538   775969149  1714751538   775969149 "src/speed_control.sv"
S       681   394085  1715090734   174350381  1715090734   174350381 "top.sv"
