# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/ascii_rom.sv src/bullet_collide.sv src/FSM.sv src/game_top.sv src/hvsync_gen.sv src/map_rgb.sv src/mem_enemy_1.sv src/mem_enemy_2.sv src/mem_enemy_3.sv src/mem_enemy_4.sv src/mem_lives.sv src/mem_player_1.sv src/mem_player_2.sv src/mem_tile.sv src/menu.sv src/number.sv src/tank_bot.sv src/tank.sv src/pos_edge_detect.sv src/pulse_gen.sv src/rgb_render.sv src/score_board.sv src/speed_control.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T    490023   395108  1730557053   496457680  1730557053   496457680 "obj_dir/Vtop.cpp"
T     25551   394654  1730557053   488457450  1730557053   488457450 "obj_dir/Vtop.h"
T      1846   406955  1730557053   496457680  1730557053   496457680 "obj_dir/Vtop.mk"
T       529   394455  1730557053   488457450  1730557053   488457450 "obj_dir/Vtop__Syms.cpp"
T       773   394551  1730557053   488457450  1730557053   488457450 "obj_dir/Vtop__Syms.h"
T       593   419304  1730557053   496457680  1730557053   496457680 "obj_dir/Vtop__ver.d"
T         0        0  1730557053   496457680  1730557053   496457680 "obj_dir/Vtop__verFiles.dat"
T      1235   402066  1730557053   496457680  1730557053   496457680 "obj_dir/Vtop_classes.mk"
S      3261   400726  1730557050   620375013  1730557050   620375013 "src/FSM.sv"
S      1012   412388  1729332501   899464026  1729332501   899464026 "src/ascii_rom.sv"
S      8033   408689  1729913223   520123443  1729913223   520123443 "src/bullet_collide.sv"
S     13465   412257  1730557037   840005595  1730557037   840005595 "src/game_top.sv"
S      1568   428389  1709972700   543114142  1709972700   539114087 "src/hvsync_gen.sv"
S     98283   428390  1730554250   859502156  1730554250   859502156 "src/map_rgb.sv"
S       407   409232  1726973496    18877758  1726973496    18877758 "src/mem_enemy_1.sv"
S       407   409524  1726973500   843109262  1726973500   843109262 "src/mem_enemy_2.sv"
S       407   409552  1726973504   567287918  1726973504   567287918 "src/mem_enemy_3.sv"
S       407   409553  1726973509   523525604  1726973509   523525604 "src/mem_enemy_4.sv"
S       404   405806  1729011852   270180380  1729011852   270180380 "src/mem_lives.sv"
S       409   428391  1726973478   838052585  1726973478   838052585 "src/mem_player_1.sv"
S       409   406323  1726973491   134643288  1726973491   134643288 "src/mem_player_2.sv"
S       400   428392  1726973449   404636178  1726973449   404636178 "src/mem_tile.sv"
S      6960   411043  1730300898    73865706  1730300898    73865706 "src/menu.sv"
S      8782   415345  1712396402   495576129  1712396402   495576129 "src/number.sv"
S       299   407424  1714744073   686220383  1714744073   686220383 "src/pos_edge_detect.sv"
S      2181   420155  1728813708   453206337  1728813708   453206337 "src/pulse_gen.sv"
S      4240   428394  1730300088   145260693  1730300088   145260693 "src/rgb_render.sv"
S      7976   404296  1729332422   202128389  1729332422   202128389 "src/score_board.sv"
S       862   428395  1729085443   180825822  1729085443   180825822 "src/speed_control.sv"
S     11091   404150  1729333606   549976818  1729333606   549976818 "src/tank.sv"
S     17347   412784  1729924352   540543310  1729924352   540543310 "src/tank_bot.sv"
S       706   394085  1729928238   660689922  1729928238   660689922 "top.sv"
